Compile Time: 0.224s
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,ID v,ID data_t,BSIG ;,BRAC ),BRAC ],NUMBER 3,BRAC [,ID iarr,BRAC (,ID print,BRAC },BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID farr,BRAC (,ID print,BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID iarr,BRAC (,ID print,BRAC {,BRAC ),ID i,MSIG ++,BSIG ;,NUMBER 3,LSIG <,ID i,BSIG ;,NUMBER 0,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,BRAC },NUMBER 3.3,BRAC ,,NUMBER 2.2,BRAC ,,NUMBER 1.1,BRAC {,LSIG =,BRAC ],BRAC [,ID farr,ID float,BSIG ;,BRAC },NUMBER 7,BRAC ,,NUMBER 5,BRAC ,,NUMBER 3,BRAC ,,NUMBER 1,BRAC {,LSIG =,BRAC ],BRAC [,ID iarr,ID int,BRAC {,BRAC ),BRAC (,ID main,ID int,BSIG ;,BRAC },BSIG ;,ID pi_v,ID float,BSIG ;,ID fib_v,ID int,BRAC {,ID data_t,ID struct,BRAC },BSIG ;,ID sum,ID return,BRAC },BSIG ;,ID sig,MSIG -,NUMBER 0,LSIG =,ID sig,BSIG ;,ID sig,MSIG +=,ID sum,BRAC {,BRAC ),NUMBER 2,MSIG +=,ID i,BSIG ;,ID n,LSIG <=,ID i,BSIG ;,NUMBER 1,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,NUMBER 1.0,LSIG =,ID sig,ID float,BSIG ;,NUMBER 0,LSIG =,ID sum,ID float,BRAC {,BRAC ),ID n,ID int,BRAC (,ID pi,ID float,BRAC },
state: 135,  data: BRAC  '}'
data
push dat: '}'
tree stack push node statement
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 type_specifier 123 direct_declarator 124 '{' 126 statement 129 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,ID v,ID data_t,BSIG ;,BRAC ),BRAC ],NUMBER 3,BRAC [,ID iarr,BRAC (,ID print,BRAC },BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID farr,BRAC (,ID print,BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID iarr,BRAC (,ID print,BRAC {,BRAC ),ID i,MSIG ++,BSIG ;,NUMBER 3,LSIG <,ID i,BSIG ;,NUMBER 0,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,BRAC },NUMBER 3.3,BRAC ,,NUMBER 2.2,BRAC ,,NUMBER 1.1,BRAC {,LSIG =,BRAC ],BRAC [,ID farr,ID float,BSIG ;,BRAC },NUMBER 7,BRAC ,,NUMBER 5,BRAC ,,NUMBER 3,BRAC ,,NUMBER 1,BRAC {,LSIG =,BRAC ],BRAC [,ID iarr,ID int,BRAC {,BRAC ),BRAC (,ID main,ID int,BSIG ;,BRAC },BSIG ;,ID pi_v,ID float,BSIG ;,ID fib_v,ID int,BRAC {,ID data_t,ID struct,BRAC },BSIG ;,ID sum,ID return,BRAC },BSIG ;,ID sig,MSIG -,NUMBER 0,LSIG =,ID sig,BSIG ;,ID sig,MSIG +=,ID sum,BRAC {,BRAC ),NUMBER 2,MSIG +=,ID i,BSIG ;,ID n,LSIG <=,ID i,BSIG ;,NUMBER 1,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,NUMBER 1.0,LSIG =,ID sig,ID float,BSIG ;,NUMBER 0,LSIG =,ID sum,ID float,BRAC {,BRAC ),ID n,ID int,BRAC (,ID pi,ID float,BRAC },
state: 129,  data: BRAC  '}'
data
push dat: '}'
tree stack push node compound_statement_0_rep_2
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 type_specifier 123 direct_declarator 124 '{' 126 statement 129 compound_statement_0_rep_2 130 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,ID v,ID data_t,BSIG ;,BRAC ),BRAC ],NUMBER 3,BRAC [,ID iarr,BRAC (,ID print,BRAC },BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID farr,BRAC (,ID print,BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID iarr,BRAC (,ID print,BRAC {,BRAC ),ID i,MSIG ++,BSIG ;,NUMBER 3,LSIG <,ID i,BSIG ;,NUMBER 0,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,BRAC },NUMBER 3.3,BRAC ,,NUMBER 2.2,BRAC ,,NUMBER 1.1,BRAC {,LSIG =,BRAC ],BRAC [,ID farr,ID float,BSIG ;,BRAC },NUMBER 7,BRAC ,,NUMBER 5,BRAC ,,NUMBER 3,BRAC ,,NUMBER 1,BRAC {,LSIG =,BRAC ],BRAC [,ID iarr,ID int,BRAC {,BRAC ),BRAC (,ID main,ID int,BSIG ;,BRAC },BSIG ;,ID pi_v,ID float,BSIG ;,ID fib_v,ID int,BRAC {,ID data_t,ID struct,BRAC },BSIG ;,ID sum,ID return,BRAC },BSIG ;,ID sig,MSIG -,NUMBER 0,LSIG =,ID sig,BSIG ;,ID sig,MSIG +=,ID sum,BRAC {,BRAC ),NUMBER 2,MSIG +=,ID i,BSIG ;,ID n,LSIG <=,ID i,BSIG ;,NUMBER 1,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,NUMBER 1.0,LSIG =,ID sig,ID float,BSIG ;,NUMBER 0,LSIG =,ID sum,ID float,BRAC {,BRAC ),ID n,ID int,BRAC (,ID pi,ID float,BRAC },
state: 130,  data: BRAC  '}'
data
push dat: '}'
tree stack push node compound_statement_0_rep_2
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 type_specifier 123 direct_declarator 124 '{' 126 compound_statement_0_rep_2 127 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,ID v,ID data_t,BSIG ;,BRAC ),BRAC ],NUMBER 3,BRAC [,ID iarr,BRAC (,ID print,BRAC },BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID farr,BRAC (,ID print,BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID iarr,BRAC (,ID print,BRAC {,BRAC ),ID i,MSIG ++,BSIG ;,NUMBER 3,LSIG <,ID i,BSIG ;,NUMBER 0,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,BRAC },NUMBER 3.3,BRAC ,,NUMBER 2.2,BRAC ,,NUMBER 1.1,BRAC {,LSIG =,BRAC ],BRAC [,ID farr,ID float,BSIG ;,BRAC },NUMBER 7,BRAC ,,NUMBER 5,BRAC ,,NUMBER 3,BRAC ,,NUMBER 1,BRAC {,LSIG =,BRAC ],BRAC [,ID iarr,ID int,BRAC {,BRAC ),BRAC (,ID main,ID int,BSIG ;,BRAC },BSIG ;,ID pi_v,ID float,BSIG ;,ID fib_v,ID int,BRAC {,ID data_t,ID struct,BRAC },BSIG ;,ID sum,ID return,BRAC },BSIG ;,ID sig,MSIG -,NUMBER 0,LSIG =,ID sig,BSIG ;,ID sig,MSIG +=,ID sum,BRAC {,BRAC ),NUMBER 2,MSIG +=,ID i,BSIG ;,ID n,LSIG <=,ID i,BSIG ;,NUMBER 1,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,NUMBER 1.0,LSIG =,ID sig,ID float,BSIG ;,NUMBER 0,LSIG =,ID sum,ID float,BRAC {,BRAC ),ID n,ID int,BRAC (,ID pi,ID float,BRAC },
state: 127,  data: BRAC  '}'
data
push dat: '}'
res is : 128
shift restree stack push node '}'
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 type_specifier 123 direct_declarator 124 '{' 126 compound_statement_0_rep_2 127 '}' 128 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,ID v,ID data_t,BSIG ;,BRAC ),BRAC ],NUMBER 3,BRAC [,ID iarr,BRAC (,ID print,BRAC },BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID farr,BRAC (,ID print,BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID iarr,BRAC (,ID print,BRAC {,BRAC ),ID i,MSIG ++,BSIG ;,NUMBER 3,LSIG <,ID i,BSIG ;,NUMBER 0,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,BRAC },NUMBER 3.3,BRAC ,,NUMBER 2.2,BRAC ,,NUMBER 1.1,BRAC {,LSIG =,BRAC ],BRAC [,ID farr,ID float,BSIG ;,BRAC },NUMBER 7,BRAC ,,NUMBER 5,BRAC ,,NUMBER 3,BRAC ,,NUMBER 1,BRAC {,LSIG =,BRAC ],BRAC [,ID iarr,ID int,BRAC {,BRAC ),BRAC (,ID main,ID int,BSIG ;,BRAC },BSIG ;,ID pi_v,ID float,BSIG ;,ID fib_v,ID int,BRAC {,ID data_t,ID struct,BRAC },BSIG ;,ID sum,ID return,BRAC },BSIG ;,ID sig,MSIG -,NUMBER 0,LSIG =,ID sig,BSIG ;,ID sig,MSIG +=,ID sum,BRAC {,BRAC ),NUMBER 2,MSIG +=,ID i,BSIG ;,ID n,LSIG <=,ID i,BSIG ;,NUMBER 1,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,NUMBER 1.0,LSIG =,ID sig,ID float,BSIG ;,NUMBER 0,LSIG =,ID sum,ID float,BRAC {,BRAC ),ID n,ID int,BRAC (,ID pi,ID float,
state: 128,  data: ID  'float'
type
push dat: ID
tree stack push node compound_statement
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 type_specifier 123 direct_declarator 124 compound_statement 125 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,ID v,ID data_t,BSIG ;,BRAC ),BRAC ],NUMBER 3,BRAC [,ID iarr,BRAC (,ID print,BRAC },BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID farr,BRAC (,ID print,BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID iarr,BRAC (,ID print,BRAC {,BRAC ),ID i,MSIG ++,BSIG ;,NUMBER 3,LSIG <,ID i,BSIG ;,NUMBER 0,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,BRAC },NUMBER 3.3,BRAC ,,NUMBER 2.2,BRAC ,,NUMBER 1.1,BRAC {,LSIG =,BRAC ],BRAC [,ID farr,ID float,BSIG ;,BRAC },NUMBER 7,BRAC ,,NUMBER 5,BRAC ,,NUMBER 3,BRAC ,,NUMBER 1,BRAC {,LSIG =,BRAC ],BRAC [,ID iarr,ID int,BRAC {,BRAC ),BRAC (,ID main,ID int,BSIG ;,BRAC },BSIG ;,ID pi_v,ID float,BSIG ;,ID fib_v,ID int,BRAC {,ID data_t,ID struct,BRAC },BSIG ;,ID sum,ID return,BRAC },BSIG ;,ID sig,MSIG -,NUMBER 0,LSIG =,ID sig,BSIG ;,ID sig,MSIG +=,ID sum,BRAC {,BRAC ),NUMBER 2,MSIG +=,ID i,BSIG ;,ID n,LSIG <=,ID i,BSIG ;,NUMBER 1,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,NUMBER 1.0,LSIG =,ID sig,ID float,BSIG ;,NUMBER 0,LSIG =,ID sum,ID float,BRAC {,BRAC ),ID n,ID int,BRAC (,ID pi,ID float,
state: 125,  data: ID  'float'
type
push dat: ID
tree stack push node function_declaration
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 function_declaration 7 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,ID v,ID data_t,BSIG ;,BRAC ),BRAC ],NUMBER 3,BRAC [,ID iarr,BRAC (,ID print,BRAC },BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID farr,BRAC (,ID print,BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID iarr,BRAC (,ID print,BRAC {,BRAC ),ID i,MSIG ++,BSIG ;,NUMBER 3,LSIG <,ID i,BSIG ;,NUMBER 0,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,BRAC },NUMBER 3.3,BRAC ,,NUMBER 2.2,BRAC ,,NUMBER 1.1,BRAC {,LSIG =,BRAC ],BRAC [,ID farr,ID float,BSIG ;,BRAC },NUMBER 7,BRAC ,,NUMBER 5,BRAC ,,NUMBER 3,BRAC ,,NUMBER 1,BRAC {,LSIG =,BRAC ],BRAC [,ID iarr,ID int,BRAC {,BRAC ),BRAC (,ID main,ID int,BSIG ;,BRAC },BSIG ;,ID pi_v,ID float,BSIG ;,ID fib_v,ID int,BRAC {,ID data_t,ID struct,BRAC },BSIG ;,ID sum,ID return,BRAC },BSIG ;,ID sig,MSIG -,NUMBER 0,LSIG =,ID sig,BSIG ;,ID sig,MSIG +=,ID sum,BRAC {,BRAC ),NUMBER 2,MSIG +=,ID i,BSIG ;,ID n,LSIG <=,ID i,BSIG ;,NUMBER 1,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,NUMBER 1.0,LSIG =,ID sig,ID float,BSIG ;,NUMBER 0,LSIG =,ID sum,ID float,BRAC {,BRAC ),ID n,ID int,BRAC (,ID pi,ID float,
state: 7,  data: ID  'float'
type
push dat: ID
tree stack push node external_declaration
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,ID v,ID data_t,BSIG ;,BRAC ),BRAC ],NUMBER 3,BRAC [,ID iarr,BRAC (,ID print,BRAC },BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID farr,BRAC (,ID print,BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID iarr,BRAC (,ID print,BRAC {,BRAC ),ID i,MSIG ++,BSIG ;,NUMBER 3,LSIG <,ID i,BSIG ;,NUMBER 0,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,BRAC },NUMBER 3.3,BRAC ,,NUMBER 2.2,BRAC ,,NUMBER 1.1,BRAC {,LSIG =,BRAC ],BRAC [,ID farr,ID float,BSIG ;,BRAC },NUMBER 7,BRAC ,,NUMBER 5,BRAC ,,NUMBER 3,BRAC ,,NUMBER 1,BRAC {,LSIG =,BRAC ],BRAC [,ID iarr,ID int,BRAC {,BRAC ),BRAC (,ID main,ID int,BSIG ;,BRAC },BSIG ;,ID pi_v,ID float,BSIG ;,ID fib_v,ID int,BRAC {,ID data_t,ID struct,BRAC },BSIG ;,ID sum,ID return,BRAC },BSIG ;,ID sig,MSIG -,NUMBER 0,LSIG =,ID sig,BSIG ;,ID sig,MSIG +=,ID sum,BRAC {,BRAC ),NUMBER 2,MSIG +=,ID i,BSIG ;,ID n,LSIG <=,ID i,BSIG ;,NUMBER 1,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,NUMBER 1.0,LSIG =,ID sig,ID float,BSIG ;,NUMBER 0,LSIG =,ID sum,ID float,BRAC {,BRAC ),ID n,ID int,BRAC (,ID pi,ID float,
state: 3,  data: ID  'float'
type
push dat: ID
res is : 122
shift restree stack push node ID
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 ID 122 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,ID v,ID data_t,BSIG ;,BRAC ),BRAC ],NUMBER 3,BRAC [,ID iarr,BRAC (,ID print,BRAC },BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID farr,BRAC (,ID print,BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID iarr,BRAC (,ID print,BRAC {,BRAC ),ID i,MSIG ++,BSIG ;,NUMBER 3,LSIG <,ID i,BSIG ;,NUMBER 0,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,BRAC },NUMBER 3.3,BRAC ,,NUMBER 2.2,BRAC ,,NUMBER 1.1,BRAC {,LSIG =,BRAC ],BRAC [,ID farr,ID float,BSIG ;,BRAC },NUMBER 7,BRAC ,,NUMBER 5,BRAC ,,NUMBER 3,BRAC ,,NUMBER 1,BRAC {,LSIG =,BRAC ],BRAC [,ID iarr,ID int,BRAC {,BRAC ),BRAC (,ID main,ID int,BSIG ;,BRAC },BSIG ;,ID pi_v,ID float,BSIG ;,ID fib_v,ID int,BRAC {,ID data_t,ID struct,BRAC },BSIG ;,ID sum,ID return,BRAC },BSIG ;,ID sig,MSIG -,NUMBER 0,LSIG =,ID sig,BSIG ;,ID sig,MSIG +=,ID sum,BRAC {,BRAC ),NUMBER 2,MSIG +=,ID i,BSIG ;,ID n,LSIG <=,ID i,BSIG ;,NUMBER 1,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,NUMBER 1.0,LSIG =,ID sig,ID float,BSIG ;,NUMBER 0,LSIG =,ID sum,ID float,BRAC {,BRAC ),ID n,ID int,BRAC (,ID pi,
state: 122,  data: ID  'pi'
type
push dat: ID
tree stack push node type_specifier
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 type_specifier 123 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,ID v,ID data_t,BSIG ;,BRAC ),BRAC ],NUMBER 3,BRAC [,ID iarr,BRAC (,ID print,BRAC },BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID farr,BRAC (,ID print,BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID iarr,BRAC (,ID print,BRAC {,BRAC ),ID i,MSIG ++,BSIG ;,NUMBER 3,LSIG <,ID i,BSIG ;,NUMBER 0,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,BRAC },NUMBER 3.3,BRAC ,,NUMBER 2.2,BRAC ,,NUMBER 1.1,BRAC {,LSIG =,BRAC ],BRAC [,ID farr,ID float,BSIG ;,BRAC },NUMBER 7,BRAC ,,NUMBER 5,BRAC ,,NUMBER 3,BRAC ,,NUMBER 1,BRAC {,LSIG =,BRAC ],BRAC [,ID iarr,ID int,BRAC {,BRAC ),BRAC (,ID main,ID int,BSIG ;,BRAC },BSIG ;,ID pi_v,ID float,BSIG ;,ID fib_v,ID int,BRAC {,ID data_t,ID struct,BRAC },BSIG ;,ID sum,ID return,BRAC },BSIG ;,ID sig,MSIG -,NUMBER 0,LSIG =,ID sig,BSIG ;,ID sig,MSIG +=,ID sum,BRAC {,BRAC ),NUMBER 2,MSIG +=,ID i,BSIG ;,ID n,LSIG <=,ID i,BSIG ;,NUMBER 1,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,NUMBER 1.0,LSIG =,ID sig,ID float,BSIG ;,NUMBER 0,LSIG =,ID sum,ID float,BRAC {,BRAC ),ID n,ID int,BRAC (,ID pi,
state: 123,  data: ID  'pi'
type
push dat: ID
res is : 109
shift restree stack push node ID
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 type_specifier 123 ID 109 
Input: 
