Compile Time: 0.179s
#TO SET#
########


##########
#73  TERM#
##########


##########
#FROM SET#
##########
primary_expression  :  NUMBER  %MARK%  
 index is: 269, term type: deduce, before: NUMBER, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
primary_expression  :  NUMBER  %MARK%  
 index is: 269, term type: deduce, before: NUMBER, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#74  TERM#
##########


##########
#FROM SET#
##########
primary_expression  :  ID  %MARK%  
 index is: 271, term type: deduce, before: ID, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
primary_expression  :  ID  %MARK%  
 index is: 271, term type: deduce, before: ID, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#75  TERM#
##########


##########
#FROM SET#
##########
equal_op  :  '!='  %MARK%  
 index is: 180, term type: deduce, before: '!=', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
equal_op  :  '!='  %MARK%  
 index is: 180, term type: deduce, before: '!=', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#76  TERM#
##########


##########
#FROM SET#
##########
equal_op  :  '=='  %MARK%  
 index is: 182, term type: deduce, before: '==', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
equal_op  :  '=='  %MARK%  
 index is: 182, term type: deduce, before: '==', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#77  TERM#
##########


##########
#FROM SET#
##########
assign_op  :  '/='  %MARK%  
 index is: 163, term type: deduce, before: '/=', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
assign_op  :  '/='  %MARK%  
 index is: 163, term type: deduce, before: '/=', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#78  TERM#
##########


##########
#FROM SET#
##########
assign_op  :  '*='  %MARK%  
 index is: 165, term type: deduce, before: '*=', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
assign_op  :  '*='  %MARK%  
 index is: 165, term type: deduce, before: '*=', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#79  TERM#
##########


##########
#FROM SET#
##########
assign_op  :  '-='  %MARK%  
 index is: 167, term type: deduce, before: '-=', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
assign_op  :  '-='  %MARK%  
 index is: 167, term type: deduce, before: '-=', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#80  TERM#
##########


##########
#FROM SET#
##########
assign_op  :  '+='  %MARK%  
 index is: 169, term type: deduce, before: '+=', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
assign_op  :  '+='  %MARK%  
 index is: 169, term type: deduce, before: '+=', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#81  TERM#
##########


##########
#FROM SET#
##########
assign_op  :  '='  %MARK%  
 index is: 171, term type: deduce, before: '=', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
assign_op  :  '='  %MARK%  
 index is: 171, term type: deduce, before: '=', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#82  TERM#
##########


##########
#FROM SET#
##########
postfix_expression  :  postfix_expression  '('  ')'  %MARK%  
 index is: 247, term type: deduce, before: ')', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
postfix_expression  :  postfix_expression  '('  ')'  %MARK%  
 index is: 247, term type: deduce, before: ')', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#83  TERM#
##########


##########
#FROM SET#
##########
postfix_expression  :  postfix_expression  '['  %MARK%  expression  ']'  
 index is: 250, term type: to_deduce, before: '[', after: expression
TARGET LIST: 
target index: 147  , change_value: %NULL%
target index: 251  , change_value: expression

########
#SUBSET#
########
postfix_expression  :  postfix_expression  '['  %MARK%  expression  ']'  
 index is: 250, term type: to_deduce, before: '[', after: expression
TARGET LIST: 
target index: 147  , change_value: %NULL%
target index: 251  , change_value: expression

expression  :  %MARK%  assignment_expression  expression_0_rep_2  
 index is: 147, term type: to_deduce, before: %NULL%, after: assignment_expression
TARGET LIST: 
target index: 148  , change_value: assignment_expression
target index: 155  , change_value: %NULL%

assignment_expression  :  %MARK%  equality_expression  assignment_expression_0_opt_2  
 index is: 155, term type: to_deduce, before: %NULL%, after: equality_expression
TARGET LIST: 
target index: 156  , change_value: equality_expression
target index: 172  , change_value: %NULL%

equality_expression  :  %MARK%  relat_expression  equality_expression_0_opt_2  
 index is: 172, term type: to_deduce, before: %NULL%, after: relat_expression
TARGET LIST: 
target index: 173  , change_value: relat_expression
target index: 183  , change_value: %NULL%

relat_expression  :  %MARK%  additive_expression  relat_expression_0_opt_2  
 index is: 183, term type: to_deduce, before: %NULL%, after: additive_expression
TARGET LIST: 
target index: 184  , change_value: additive_expression
target index: 198  , change_value: %NULL%

additive_expression  :  %MARK%  multiplicative_expression  additive_expression_0_opt_2  
 index is: 198, term type: to_deduce, before: %NULL%, after: multiplicative_expression
TARGET LIST: 
target index: 199  , change_value: multiplicative_expression
target index: 209  , change_value: %NULL%

multiplicative_expression  :  %MARK%  unary_expression  multiplicative_expression_0_opt_2  
 index is: 209, term type: to_deduce, before: %NULL%, after: unary_expression
TARGET LIST: 
target index: 210  , change_value: unary_expression
target index: 220  , change_value: %NULL%
target index: 222  , change_value: %NULL%

unary_expression  :  %MARK%  postfix_expression  
 index is: 220, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 221  , change_value: postfix_expression
target index: 231  , change_value: %NULL%
target index: 234  , change_value: %NULL%
target index: 238  , change_value: %NULL%
target index: 244  , change_value: %NULL%
target index: 248  , change_value: %NULL%
target index: 253  , change_value: %NULL%

unary_expression  :  %MARK%  sadd_op  unary_expression  
 index is: 222, term type: to_deduce, before: %NULL%, after: sadd_op
TARGET LIST: 
target index: 223  , change_value: sadd_op
target index: 225  , change_value: %NULL%
target index: 227  , change_value: %NULL%
target index: 229  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  post_op  
 index is: 231, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 231  , change_value: %NULL%
target index: 232  , change_value: postfix_expression
target index: 234  , change_value: %NULL%
target index: 238  , change_value: %NULL%
target index: 244  , change_value: %NULL%
target index: 248  , change_value: %NULL%
target index: 253  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '.'  ID  
 index is: 234, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 231  , change_value: %NULL%
target index: 234  , change_value: %NULL%
target index: 235  , change_value: postfix_expression
target index: 238  , change_value: %NULL%
target index: 244  , change_value: %NULL%
target index: 248  , change_value: %NULL%
target index: 253  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '('  assignment_expression  postfix_expression_3_rep_4  ')'  
 index is: 238, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 231  , change_value: %NULL%
target index: 234  , change_value: %NULL%
target index: 238  , change_value: %NULL%
target index: 239  , change_value: postfix_expression
target index: 244  , change_value: %NULL%
target index: 248  , change_value: %NULL%
target index: 253  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '('  ')'  
 index is: 244, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 231  , change_value: %NULL%
target index: 234  , change_value: %NULL%
target index: 238  , change_value: %NULL%
target index: 244  , change_value: %NULL%
target index: 245  , change_value: postfix_expression
target index: 248  , change_value: %NULL%
target index: 253  , change_value: %NULL%

postfix_expression  :  %MARK%  postfix_expression  '['  expression  ']'  
 index is: 248, term type: to_deduce, before: %NULL%, after: postfix_expression
TARGET LIST: 
target index: 231  , change_value: %NULL%
target index: 234  , change_value: %NULL%
target index: 238  , change_value: %NULL%
target index: 244  , change_value: %NULL%
target index: 248  , change_value: %NULL%
target index: 249  , change_value: postfix_expression
target index: 253  , change_value: %NULL%

postfix_expression  :  %MARK%  primary_expression  
 index is: 253, term type: to_deduce, before: %NULL%, after: primary_expression
TARGET LIST: 
target index: 254  , change_value: primary_expression
target index: 264  , change_value: %NULL%
target index: 268  , change_value: %NULL%
target index: 270  , change_value: %NULL%

sadd_op  :  %MARK%  '-'  
 index is: 225, term type: shift, before: %NULL%, after: '-'
TARGET LIST: 
target index: 226  , change_value: '-'

sadd_op  :  %MARK%  '--'  
 index is: 227, term type: shift, before: %NULL%, after: '--'
TARGET LIST: 
target index: 228  , change_value: '--'

sadd_op  :  %MARK%  '++'  
 index is: 229, term type: shift, before: %NULL%, after: '++'
TARGET LIST: 
target index: 230  , change_value: '++'

primary_expression  :  %MARK%  '('  expression  ')'  
 index is: 264, term type: shift, before: %NULL%, after: '('
TARGET LIST: 
target index: 265  , change_value: '('

primary_expression  :  %MARK%  NUMBER  
 index is: 268, term type: shift, before: %NULL%, after: NUMBER
TARGET LIST: 
target index: 269  , change_value: NUMBER

primary_expression  :  %MARK%  ID  
 index is: 270, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 271  , change_value: ID

########
#TO SET#
########
index: 84, target_source: expression

index: 68, target_source: assignment_expression

index: 51, target_source: equality_expression

index: 55, target_source: relat_expression

index: 28, target_source: additive_expression

index: 32, target_source: multiplicative_expression

index: 36, target_source: unary_expression

index: 40, target_source: postfix_expression

index: 59, target_source: sadd_op

index: 61, target_source: primary_expression

index: 62, target_source: '-'

index: 63, target_source: '--'

index: 64, target_source: '++'

index: 65, target_source: '('

index: 73, target_source: NUMBER

index: 74, target_source: ID



##########
#84  TERM#
##########


##########
#FROM SET#
##########
postfix_expression  :  postfix_expression  '['  expression  %MARK%  ']'  
 index is: 251, term type: shift, before: expression, after: ']'
TARGET LIST: 
target index: 252  , change_value: ']'

########
#SUBSET#
########
postfix_expression  :  postfix_expression  '['  expression  %MARK%  ']'  
 index is: 251, term type: shift, before: expression, after: ']'
TARGET LIST: 
target index: 252  , change_value: ']'

########
#TO SET#
########
index: 85, target_source: ']'



##########
#85  TERM#
##########


##########
#FROM SET#
##########
postfix_expression  :  postfix_expression  '['  expression  ']'  %MARK%  
 index is: 252, term type: deduce, before: ']', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
postfix_expression  :  postfix_expression  '['  expression  ']'  %MARK%  
 index is: 252, term type: deduce, before: ']', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#86  TERM#
##########


##########
#FROM SET#
##########
post_op  :  '--'  %MARK%  
 index is: 261, term type: deduce, before: '--', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
post_op  :  '--'  %MARK%  
 index is: 261, term type: deduce, before: '--', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#87  TERM#
##########


##########
#FROM SET#
##########
post_op  :  '++'  %MARK%  
 index is: 263, term type: deduce, before: '++', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
post_op  :  '++'  %MARK%  
 index is: 263, term type: deduce, before: '++', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


##########
#88  TERM#
##########


##########
#FROM SET#
##########
mul_op  :  '/'  %MARK%  
 index is: 217, term type: deduce, before: '/', after: %NULL%
