Compile Time: 0.179s
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,ID v,ID data_t,BSIG ;,BRAC ),BRAC ],NUMBER 3,BRAC [,ID iarr,BRAC (,ID print,BRAC },BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID farr,BRAC (,ID print,BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID iarr,BRAC (,ID print,BRAC {,BRAC ),ID i,MSIG ++,BSIG ;,NUMBER 3,LSIG <,ID i,BSIG ;,NUMBER 0,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,BRAC },NUMBER 3.3,BRAC ,,NUMBER 2.2,BRAC ,,NUMBER 1.1,BRAC {,LSIG =,BRAC ],BRAC [,ID farr,ID float,BSIG ;,BRAC },NUMBER 7,BRAC ,,NUMBER 5,BRAC ,,NUMBER 3,BRAC ,,NUMBER 1,BRAC {,LSIG =,BRAC ],BRAC [,ID iarr,ID int,BRAC {,BRAC ),BRAC (,ID main,ID int,BSIG ;,BRAC },BSIG ;,ID pi_v,ID float,BSIG ;,ID fib_v,ID int,BRAC {,ID data_t,ID struct,BRAC },BSIG ;,ID sum,ID return,BRAC },BSIG ;,ID sig,MSIG -,NUMBER 0,LSIG =,ID sig,BSIG ;,ID sig,MSIG +=,ID sum,BRAC {,BRAC ),NUMBER 2,MSIG +=,ID i,BSIG ;,ID n,LSIG <=,
state: 61,  data: LSIG  '<='
data
push dat: <=
tree stack push node postfix_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 for 135 ( 136 iteration_statement_0_opt_3 137 ; 138 postfix_expression 57 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,ID v,ID data_t,BSIG ;,BRAC ),BRAC ],NUMBER 3,BRAC [,ID iarr,BRAC (,ID print,BRAC },BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID farr,BRAC (,ID print,BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID iarr,BRAC (,ID print,BRAC {,BRAC ),ID i,MSIG ++,BSIG ;,NUMBER 3,LSIG <,ID i,BSIG ;,NUMBER 0,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,BRAC },NUMBER 3.3,BRAC ,,NUMBER 2.2,BRAC ,,NUMBER 1.1,BRAC {,LSIG =,BRAC ],BRAC [,ID farr,ID float,BSIG ;,BRAC },NUMBER 7,BRAC ,,NUMBER 5,BRAC ,,NUMBER 3,BRAC ,,NUMBER 1,BRAC {,LSIG =,BRAC ],BRAC [,ID iarr,ID int,BRAC {,BRAC ),BRAC (,ID main,ID int,BSIG ;,BRAC },BSIG ;,ID pi_v,ID float,BSIG ;,ID fib_v,ID int,BRAC {,ID data_t,ID struct,BRAC },BSIG ;,ID sum,ID return,BRAC },BSIG ;,ID sig,MSIG -,NUMBER 0,LSIG =,ID sig,BSIG ;,ID sig,MSIG +=,ID sum,BRAC {,BRAC ),NUMBER 2,MSIG +=,ID i,BSIG ;,ID n,LSIG <=,
state: 57,  data: LSIG  '<='
data
push dat: <=
tree stack push node unary_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 for 135 ( 136 iteration_statement_0_opt_3 137 ; 138 unary_expression 53 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,ID v,ID data_t,BSIG ;,BRAC ),BRAC ],NUMBER 3,BRAC [,ID iarr,BRAC (,ID print,BRAC },BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID farr,BRAC (,ID print,BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID iarr,BRAC (,ID print,BRAC {,BRAC ),ID i,MSIG ++,BSIG ;,NUMBER 3,LSIG <,ID i,BSIG ;,NUMBER 0,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,BRAC },NUMBER 3.3,BRAC ,,NUMBER 2.2,BRAC ,,NUMBER 1.1,BRAC {,LSIG =,BRAC ],BRAC [,ID farr,ID float,BSIG ;,BRAC },NUMBER 7,BRAC ,,NUMBER 5,BRAC ,,NUMBER 3,BRAC ,,NUMBER 1,BRAC {,LSIG =,BRAC ],BRAC [,ID iarr,ID int,BRAC {,BRAC ),BRAC (,ID main,ID int,BSIG ;,BRAC },BSIG ;,ID pi_v,ID float,BSIG ;,ID fib_v,ID int,BRAC {,ID data_t,ID struct,BRAC },BSIG ;,ID sum,ID return,BRAC },BSIG ;,ID sig,MSIG -,NUMBER 0,LSIG =,ID sig,BSIG ;,ID sig,MSIG +=,ID sum,BRAC {,BRAC ),NUMBER 2,MSIG +=,ID i,BSIG ;,ID n,LSIG <=,
state: 53,  data: LSIG  '<='
data
push dat: <=
tree stack push node multiplicative_expression_0_opt_2
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 for 135 ( 136 iteration_statement_0_opt_3 137 ; 138 unary_expression 53 multiplicative_expression_0_opt_2 54 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,ID v,ID data_t,BSIG ;,BRAC ),BRAC ],NUMBER 3,BRAC [,ID iarr,BRAC (,ID print,BRAC },BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID farr,BRAC (,ID print,BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID iarr,BRAC (,ID print,BRAC {,BRAC ),ID i,MSIG ++,BSIG ;,NUMBER 3,LSIG <,ID i,BSIG ;,NUMBER 0,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,BRAC },NUMBER 3.3,BRAC ,,NUMBER 2.2,BRAC ,,NUMBER 1.1,BRAC {,LSIG =,BRAC ],BRAC [,ID farr,ID float,BSIG ;,BRAC },NUMBER 7,BRAC ,,NUMBER 5,BRAC ,,NUMBER 3,BRAC ,,NUMBER 1,BRAC {,LSIG =,BRAC ],BRAC [,ID iarr,ID int,BRAC {,BRAC ),BRAC (,ID main,ID int,BSIG ;,BRAC },BSIG ;,ID pi_v,ID float,BSIG ;,ID fib_v,ID int,BRAC {,ID data_t,ID struct,BRAC },BSIG ;,ID sum,ID return,BRAC },BSIG ;,ID sig,MSIG -,NUMBER 0,LSIG =,ID sig,BSIG ;,ID sig,MSIG +=,ID sum,BRAC {,BRAC ),NUMBER 2,MSIG +=,ID i,BSIG ;,ID n,LSIG <=,
state: 54,  data: LSIG  '<='
data
push dat: <=
tree stack push node multiplicative_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 for 135 ( 136 iteration_statement_0_opt_3 137 ; 138 multiplicative_expression 49 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,ID v,ID data_t,BSIG ;,BRAC ),BRAC ],NUMBER 3,BRAC [,ID iarr,BRAC (,ID print,BRAC },BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID farr,BRAC (,ID print,BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID iarr,BRAC (,ID print,BRAC {,BRAC ),ID i,MSIG ++,BSIG ;,NUMBER 3,LSIG <,ID i,BSIG ;,NUMBER 0,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,BRAC },NUMBER 3.3,BRAC ,,NUMBER 2.2,BRAC ,,NUMBER 1.1,BRAC {,LSIG =,BRAC ],BRAC [,ID farr,ID float,BSIG ;,BRAC },NUMBER 7,BRAC ,,NUMBER 5,BRAC ,,NUMBER 3,BRAC ,,NUMBER 1,BRAC {,LSIG =,BRAC ],BRAC [,ID iarr,ID int,BRAC {,BRAC ),BRAC (,ID main,ID int,BSIG ;,BRAC },BSIG ;,ID pi_v,ID float,BSIG ;,ID fib_v,ID int,BRAC {,ID data_t,ID struct,BRAC },BSIG ;,ID sum,ID return,BRAC },BSIG ;,ID sig,MSIG -,NUMBER 0,LSIG =,ID sig,BSIG ;,ID sig,MSIG +=,ID sum,BRAC {,BRAC ),NUMBER 2,MSIG +=,ID i,BSIG ;,ID n,LSIG <=,
state: 49,  data: LSIG  '<='
data
push dat: <=
tree stack push node additive_expression_0_opt_2
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 for 135 ( 136 iteration_statement_0_opt_3 137 ; 138 multiplicative_expression 49 additive_expression_0_opt_2 50 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,ID v,ID data_t,BSIG ;,BRAC ),BRAC ],NUMBER 3,BRAC [,ID iarr,BRAC (,ID print,BRAC },BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID farr,BRAC (,ID print,BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID iarr,BRAC (,ID print,BRAC {,BRAC ),ID i,MSIG ++,BSIG ;,NUMBER 3,LSIG <,ID i,BSIG ;,NUMBER 0,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,BRAC },NUMBER 3.3,BRAC ,,NUMBER 2.2,BRAC ,,NUMBER 1.1,BRAC {,LSIG =,BRAC ],BRAC [,ID farr,ID float,BSIG ;,BRAC },NUMBER 7,BRAC ,,NUMBER 5,BRAC ,,NUMBER 3,BRAC ,,NUMBER 1,BRAC {,LSIG =,BRAC ],BRAC [,ID iarr,ID int,BRAC {,BRAC ),BRAC (,ID main,ID int,BSIG ;,BRAC },BSIG ;,ID pi_v,ID float,BSIG ;,ID fib_v,ID int,BRAC {,ID data_t,ID struct,BRAC },BSIG ;,ID sum,ID return,BRAC },BSIG ;,ID sig,MSIG -,NUMBER 0,LSIG =,ID sig,BSIG ;,ID sig,MSIG +=,ID sum,BRAC {,BRAC ),NUMBER 2,MSIG +=,ID i,BSIG ;,ID n,LSIG <=,
state: 50,  data: LSIG  '<='
data
push dat: <=
tree stack push node additive_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 for 135 ( 136 iteration_statement_0_opt_3 137 ; 138 additive_expression 45 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,ID v,ID data_t,BSIG ;,BRAC ),BRAC ],NUMBER 3,BRAC [,ID iarr,BRAC (,ID print,BRAC },BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID farr,BRAC (,ID print,BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID iarr,BRAC (,ID print,BRAC {,BRAC ),ID i,MSIG ++,BSIG ;,NUMBER 3,LSIG <,ID i,BSIG ;,NUMBER 0,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,BRAC },NUMBER 3.3,BRAC ,,NUMBER 2.2,BRAC ,,NUMBER 1.1,BRAC {,LSIG =,BRAC ],BRAC [,ID farr,ID float,BSIG ;,BRAC },NUMBER 7,BRAC ,,NUMBER 5,BRAC ,,NUMBER 3,BRAC ,,NUMBER 1,BRAC {,LSIG =,BRAC ],BRAC [,ID iarr,ID int,BRAC {,BRAC ),BRAC (,ID main,ID int,BSIG ;,BRAC },BSIG ;,ID pi_v,ID float,BSIG ;,ID fib_v,ID int,BRAC {,ID data_t,ID struct,BRAC },BSIG ;,ID sum,ID return,BRAC },BSIG ;,ID sig,MSIG -,NUMBER 0,LSIG =,ID sig,BSIG ;,ID sig,MSIG +=,ID sum,BRAC {,BRAC ),NUMBER 2,MSIG +=,ID i,BSIG ;,ID n,LSIG <=,
state: 45,  data: LSIG  '<='
data
push dat: <=
res is : 97
shift restree stack push node <=
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 for 135 ( 136 iteration_statement_0_opt_3 137 ; 138 additive_expression 45 <= 97 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,ID v,ID data_t,BSIG ;,BRAC ),BRAC ],NUMBER 3,BRAC [,ID iarr,BRAC (,ID print,BRAC },BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID farr,BRAC (,ID print,BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID iarr,BRAC (,ID print,BRAC {,BRAC ),ID i,MSIG ++,BSIG ;,NUMBER 3,LSIG <,ID i,BSIG ;,NUMBER 0,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,BRAC },NUMBER 3.3,BRAC ,,NUMBER 2.2,BRAC ,,NUMBER 1.1,BRAC {,LSIG =,BRAC ],BRAC [,ID farr,ID float,BSIG ;,BRAC },NUMBER 7,BRAC ,,NUMBER 5,BRAC ,,NUMBER 3,BRAC ,,NUMBER 1,BRAC {,LSIG =,BRAC ],BRAC [,ID iarr,ID int,BRAC {,BRAC ),BRAC (,ID main,ID int,BSIG ;,BRAC },BSIG ;,ID pi_v,ID float,BSIG ;,ID fib_v,ID int,BRAC {,ID data_t,ID struct,BRAC },BSIG ;,ID sum,ID return,BRAC },BSIG ;,ID sig,MSIG -,NUMBER 0,LSIG =,ID sig,BSIG ;,ID sig,MSIG +=,ID sum,BRAC {,BRAC ),NUMBER 2,MSIG +=,ID i,BSIG ;,ID n,
state: 97,  data: ID  'n'
type
push dat: ID
tree stack push node relat_op
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 for 135 ( 136 iteration_statement_0_opt_3 137 ; 138 additive_expression 45 relat_op 47 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,ID v,ID data_t,BSIG ;,BRAC ),BRAC ],NUMBER 3,BRAC [,ID iarr,BRAC (,ID print,BRAC },BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID farr,BRAC (,ID print,BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID iarr,BRAC (,ID print,BRAC {,BRAC ),ID i,MSIG ++,BSIG ;,NUMBER 3,LSIG <,ID i,BSIG ;,NUMBER 0,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,BRAC },NUMBER 3.3,BRAC ,,NUMBER 2.2,BRAC ,,NUMBER 1.1,BRAC {,LSIG =,BRAC ],BRAC [,ID farr,ID float,BSIG ;,BRAC },NUMBER 7,BRAC ,,NUMBER 5,BRAC ,,NUMBER 3,BRAC ,,NUMBER 1,BRAC {,LSIG =,BRAC ],BRAC [,ID iarr,ID int,BRAC {,BRAC ),BRAC (,ID main,ID int,BSIG ;,BRAC },BSIG ;,ID pi_v,ID float,BSIG ;,ID fib_v,ID int,BRAC {,ID data_t,ID struct,BRAC },BSIG ;,ID sum,ID return,BRAC },BSIG ;,ID sig,MSIG -,NUMBER 0,LSIG =,ID sig,BSIG ;,ID sig,MSIG +=,ID sum,BRAC {,BRAC ),NUMBER 2,MSIG +=,ID i,BSIG ;,ID n,
state: 47,  data: ID  'n'
type
push dat: ID
res is : 87
shift restree stack push node ID
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 for 135 ( 136 iteration_statement_0_opt_3 137 ; 138 additive_expression 45 relat_op 47 ID 87 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,ID v,ID data_t,BSIG ;,BRAC ),BRAC ],NUMBER 3,BRAC [,ID iarr,BRAC (,ID print,BRAC },BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID farr,BRAC (,ID print,BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID iarr,BRAC (,ID print,BRAC {,BRAC ),ID i,MSIG ++,BSIG ;,NUMBER 3,LSIG <,ID i,BSIG ;,NUMBER 0,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,BRAC },NUMBER 3.3,BRAC ,,NUMBER 2.2,BRAC ,,NUMBER 1.1,BRAC {,LSIG =,BRAC ],BRAC [,ID farr,ID float,BSIG ;,BRAC },NUMBER 7,BRAC ,,NUMBER 5,BRAC ,,NUMBER 3,BRAC ,,NUMBER 1,BRAC {,LSIG =,BRAC ],BRAC [,ID iarr,ID int,BRAC {,BRAC ),BRAC (,ID main,ID int,BSIG ;,BRAC },BSIG ;,ID pi_v,ID float,BSIG ;,ID fib_v,ID int,BRAC {,ID data_t,ID struct,BRAC },BSIG ;,ID sum,ID return,BRAC },BSIG ;,ID sig,MSIG -,NUMBER 0,LSIG =,ID sig,BSIG ;,ID sig,MSIG +=,ID sum,BRAC {,BRAC ),NUMBER 2,MSIG +=,ID i,BSIG ;,
state: 87,  data: BSIG  ';'
data
push dat: ;
tree stack push node primary_expression
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 for 135 ( 136 iteration_statement_0_opt_3 137 ; 138 additive_expression 45 relat_op 47 primary_expression 60 
Input: 
	EOF %END%,BRAC },BSIG ;,NUMBER 0,ID return,BSIG ;,BRAC ),NUMBER 1.0,MSIG +,ID fib_v,BSIG .,ID v,MSIG +,ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),NUMBER 1,MSIG +,ID pi_v,BSIG .,ID v,MSIG +,ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID pi_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),ID fib_v,BSIG .,ID v,BRAC (,ID print,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID pi,LSIG =,ID pi_v,BSIG .,ID v,BSIG ;,BRAC ),BRAC ),BRAC (,ID input,BRAC (,ID fib,LSIG =,ID fib_v,BSIG .,ID v,BSIG ;,ID v,ID data_t,BSIG ;,BRAC ),BRAC ],NUMBER 3,BRAC [,ID iarr,BRAC (,ID print,BRAC },BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID farr,BRAC (,ID print,BSIG ;,BRAC ),BRAC ],ID i,BRAC [,ID iarr,BRAC (,ID print,BRAC {,BRAC ),ID i,MSIG ++,BSIG ;,NUMBER 3,LSIG <,ID i,BSIG ;,NUMBER 0,LSIG =,ID i,ID int,BRAC (,ID for,BSIG ;,BRAC },NUMBER 3.3,BRAC ,,NUMBER 2.2,BRAC ,,NUMBER 1.1,BRAC {,LSIG =,BRAC ],BRAC [,ID farr,ID float,BSIG ;,BRAC },NUMBER 7,BRAC ,,NUMBER 5,BRAC ,,NUMBER 3,BRAC ,,NUMBER 1,BRAC {,LSIG =,BRAC ],BRAC [,ID iarr,ID int,BRAC {,BRAC ),BRAC (,ID main,ID int,BSIG ;,BRAC },BSIG ;,ID pi_v,ID float,BSIG ;,ID fib_v,ID int,BRAC {,ID data_t,ID struct,BRAC },BSIG ;,ID sum,ID return,BRAC },BSIG ;,ID sig,MSIG -,NUMBER 0,LSIG =,ID sig,BSIG ;,ID sig,MSIG +=,ID sum,BRAC {,BRAC ),NUMBER 2,MSIG +=,ID i,BSIG ;,
state: 60,  data: BSIG  ';'
data
push dat: ;
tree stack push node postfix_expression_0_rep_2
###################
SHOW PARSING STACKS
###################
Parsing stack: 
	0 external_declaration 3 type_specifier 115 function_declarator 116 { 118 declaration 123 declaration 123 for 135 ( 136 iteration_statement_0_opt_3 137 ; 138 additive_expression 45 relat_op 47 primary_expression 60 postfix_expression_0_rep_2 61 
Input: 
