Compile Time: 0.405s
switch_default  :  "default"  ENDL  stmts  "end"  %MARK%  ENDL  
 index is: 248, term type: shift, before: "end", after: ENDL
TARGET LIST: 
target index: 249  , change_value: ENDL

########
#SUBSET#
########
switch_default  :  "default"  ENDL  stmts  "end"  %MARK%  ENDL  
 index is: 248, term type: shift, before: "end", after: ENDL
TARGET LIST: 
target index: 249  , change_value: ENDL

########
#TO SET#
########
index: 272, target_source: ENDL



###########
#272  TERM#
###########


##########
#FROM SET#
##########
switch_default  :  "default"  ENDL  stmts  "end"  ENDL  %MARK%  
 index is: 249, term type: deduce, before: ENDL, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
switch_default  :  "default"  ENDL  stmts  "end"  ENDL  %MARK%  
 index is: 249, term type: deduce, before: ENDL, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#273  TERM#
###########


##########
#FROM SET#
##########
if_stmt  :  "if"  %MARK%  basic_expr  ENDL  stmts  if_stmt_0_rep_5  
 index is: 196, term type: to_deduce, before: "if", after: basic_expr
TARGET LIST: 
target index: 197  , change_value: basic_expr
target index: 414  , change_value: %NULL%
target index: 417  , change_value: %NULL%

########
#SUBSET#
########
if_stmt  :  "if"  %MARK%  basic_expr  ENDL  stmts  if_stmt_0_rep_5  
 index is: 196, term type: to_deduce, before: "if", after: basic_expr
TARGET LIST: 
target index: 197  , change_value: basic_expr
target index: 414  , change_value: %NULL%
target index: 417  , change_value: %NULL%

basic_expr  :  %MARK%  cond_expr  basic_expr_1_opt_2  
 index is: 414, term type: to_deduce, before: %NULL%, after: cond_expr
TARGET LIST: 
target index: 415  , change_value: cond_expr
target index: 503  , change_value: %NULL%

basic_expr  :  %MARK%  var_bind  "="  cond_expr  
 index is: 417, term type: to_deduce, before: %NULL%, after: var_bind
TARGET LIST: 
target index: 146  , change_value: %NULL%
target index: 418  , change_value: var_bind

cond_expr  :  %MARK%  logic_expr  cond_expr_0_opt_2  
 index is: 503, term type: to_deduce, before: %NULL%, after: logic_expr
TARGET LIST: 
target index: 504  , change_value: logic_expr

var_bind  :  %MARK%  "("  var_bind_list  var_bind_0_rep_3  ")"  
 index is: 146, term type: shift, before: %NULL%, after: "("
TARGET LIST: 
target index: 147  , change_value: "("

########
#TO SET#
########
index: 274, target_source: basic_expr

index: 70, target_source: cond_expr

index: 74, target_source: var_bind

index: 77, target_source: logic_expr

index: 164, target_source: "("



###########
#274  TERM#
###########


##########
#FROM SET#
##########
if_stmt  :  "if"  basic_expr  %MARK%  ENDL  stmts  if_stmt_0_rep_5  
 index is: 197, term type: shift, before: basic_expr, after: ENDL
TARGET LIST: 
target index: 198  , change_value: ENDL

########
#SUBSET#
########
if_stmt  :  "if"  basic_expr  %MARK%  ENDL  stmts  if_stmt_0_rep_5  
 index is: 197, term type: shift, before: basic_expr, after: ENDL
TARGET LIST: 
target index: 198  , change_value: ENDL

########
#TO SET#
########
index: 275, target_source: ENDL



###########
#275  TERM#
###########


##########
#FROM SET#
##########
if_stmt  :  "if"  basic_expr  ENDL  %MARK%  stmts  if_stmt_0_rep_5  
 index is: 198, term type: to_deduce, before: ENDL, after: stmts
TARGET LIST: 
target index: 14  , change_value: %NULL%
target index: 199  , change_value: stmts

########
#SUBSET#
########
if_stmt  :  "if"  basic_expr  ENDL  %MARK%  stmts  if_stmt_0_rep_5  
 index is: 198, term type: to_deduce, before: ENDL, after: stmts
TARGET LIST: 
target index: 14  , change_value: %NULL%
target index: 199  , change_value: stmts

stmts  :  %MARK%  stmts_0_rep_1  
 index is: 14, term type: to_deduce, before: %NULL%, after: stmts_0_rep_1
TARGET LIST: 
target index: 15  , change_value: stmts_0_rep_1
target index: 16  , change_value: %NULL%
target index: 17  , change_value: %NULL%

stmts_0_rep_1  :  %MARK%  
 index is: 16, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

stmts_0_rep_1  :  %MARK%  statement  stmts_0_rep_1_0_rep_2  stmts_0_rep_1  
 index is: 17, term type: to_deduce, before: %NULL%, after: statement
TARGET LIST: 
target index: 18  , change_value: statement
target index: 44  , change_value: %NULL%
target index: 46  , change_value: %NULL%
target index: 48  , change_value: %NULL%
target index: 50  , change_value: %NULL%
target index: 52  , change_value: %NULL%
target index: 54  , change_value: %NULL%
target index: 56  , change_value: %NULL%
target index: 58  , change_value: %NULL%
target index: 60  , change_value: %NULL%
target index: 62  , change_value: %NULL%
target index: 64  , change_value: %NULL%
target index: 66  , change_value: %NULL%
target index: 68  , change_value: %NULL%
target index: 70  , change_value: %NULL%
target index: 72  , change_value: %NULL%
target index: 74  , change_value: %NULL%
target index: 76  , change_value: %NULL%
target index: 78  , change_value: %NULL%
target index: 80  , change_value: %NULL%
target index: 82  , change_value: %NULL%

statement  :  %MARK%  expr_stmt  
 index is: 44, term type: to_deduce, before: %NULL%, after: expr_stmt
TARGET LIST: 
target index: 45  , change_value: expr_stmt
target index: 397  , change_value: %NULL%

statement  :  %MARK%  class_stmt  
 index is: 46, term type: to_deduce, before: %NULL%, after: class_stmt
TARGET LIST: 
target index: 47  , change_value: class_stmt
target index: 374  , change_value: %NULL%

statement  :  %MARK%  throw_stmt  
 index is: 48, term type: to_deduce, before: %NULL%, after: throw_stmt
TARGET LIST: 
target index: 49  , change_value: throw_stmt
target index: 367  , change_value: %NULL%

statement  :  %MARK%  try_stmt  
 index is: 50, term type: to_deduce, before: %NULL%, after: try_stmt
TARGET LIST: 
target index: 51  , change_value: try_stmt
target index: 346  , change_value: %NULL%

statement  :  %MARK%  return_stmt  
 index is: 52, term type: to_deduce, before: %NULL%, after: return_stmt
TARGET LIST: 
target index: 53  , change_value: return_stmt
target index: 339  , change_value: %NULL%

statement  :  %MARK%  function_stmt  
 index is: 54, term type: to_deduce, before: %NULL%, after: function_stmt
TARGET LIST: 
target index: 55  , change_value: function_stmt
target index: 314  , change_value: %NULL%

statement  :  %MARK%  control_stmt  
 index is: 56, term type: to_deduce, before: %NULL%, after: control_stmt
TARGET LIST: 
target index: 57  , change_value: control_stmt
target index: 390  , change_value: %NULL%

statement  :  %MARK%  foreach_stmt  
 index is: 58, term type: to_deduce, before: %NULL%, after: foreach_stmt
TARGET LIST: 
target index: 59  , change_value: foreach_stmt
target index: 297  , change_value: %NULL%

statement  :  %MARK%  for_stmt  
 index is: 60, term type: to_deduce, before: %NULL%, after: for_stmt
TARGET LIST: 
target index: 61  , change_value: for_stmt
target index: 272  , change_value: %NULL%

statement  :  %MARK%  loop_stmt  
 index is: 62, term type: to_deduce, before: %NULL%, after: loop_stmt
TARGET LIST: 
target index: 63  , change_value: loop_stmt
target index: 257  , change_value: %NULL%

statement  :  %MARK%  while_stmt  
 index is: 64, term type: to_deduce, before: %NULL%, after: while_stmt
TARGET LIST: 
target index: 65  , change_value: while_stmt
target index: 250  , change_value: %NULL%

statement  :  %MARK%  switch_stmt  
 index is: 66, term type: to_deduce, before: %NULL%, after: switch_stmt
TARGET LIST: 
target index: 67  , change_value: switch_stmt
target index: 216  , change_value: %NULL%

statement  :  %MARK%  if_stmt  
 index is: 68, term type: to_deduce, before: %NULL%, after: if_stmt
TARGET LIST: 
target index: 69  , change_value: if_stmt
target index: 195  , change_value: %NULL%

statement  :  %MARK%  using_stmt  
 index is: 70, term type: to_deduce, before: %NULL%, after: using_stmt
TARGET LIST: 
target index: 71  , change_value: using_stmt
target index: 184  , change_value: %NULL%

statement  :  %MARK%  namespace_stmt  
 index is: 72, term type: to_deduce, before: %NULL%, after: namespace_stmt
TARGET LIST: 
target index: 73  , change_value: namespace_stmt
target index: 177  , change_value: %NULL%

statement  :  %MARK%  block_stmt  
 index is: 74, term type: to_deduce, before: %NULL%, after: block_stmt
TARGET LIST: 
target index: 75  , change_value: block_stmt
target index: 171  , change_value: %NULL%

statement  :  %MARK%  var_stmt  
 index is: 76, term type: to_deduce, before: %NULL%, after: var_stmt
TARGET LIST: 
target index: 77  , change_value: var_stmt
target index: 136  , change_value: %NULL%

statement  :  %MARK%  import_stmt  
 index is: 78, term type: to_deduce, before: %NULL%, after: import_stmt
TARGET LIST: 
target index: 79  , change_value: import_stmt
target index: 103  , change_value: %NULL%

statement  :  %MARK%  package_stmt  
 index is: 80, term type: to_deduce, before: %NULL%, after: package_stmt
TARGET LIST: 
target index: 81  , change_value: package_stmt
target index: 99  , change_value: %NULL%

statement  :  %MARK%  prep_stmt  
 index is: 82, term type: to_deduce, before: %NULL%, after: prep_stmt
TARGET LIST: 
target index: 83  , change_value: prep_stmt
target index: 96  , change_value: %NULL%

expr_stmt  :  %MARK%  expr  endline  
 index is: 397, term type: to_deduce, before: %NULL%, after: expr
TARGET LIST: 
target index: 398  , change_value: expr
target index: 403  , change_value: %NULL%

class_stmt  :  %MARK%  class_stmt_0_decl_1  ID  class_stmt_0_opt_3  ENDL  decl_stmts  "end"  ENDL  
 index is: 374, term type: to_deduce, before: %NULL%, after: class_stmt_0_decl_1
TARGET LIST: 
target index: 375  , change_value: class_stmt_0_decl_1
target index: 386  , change_value: %NULL%
target index: 388  , change_value: %NULL%

throw_stmt  :  %MARK%  "throw"  throw_stmt_0_opt_2  endline  
 index is: 367, term type: shift, before: %NULL%, after: "throw"
TARGET LIST: 
target index: 368  , change_value: "throw"

try_stmt  :  %MARK%  "try"  ENDL  stmts  try_stmt_0_rep_4  "end"  ENDL  
 index is: 346, term type: shift, before: %NULL%, after: "try"
TARGET LIST: 
target index: 347  , change_value: "try"

return_stmt  :  %MARK%  "return"  return_stmt_0_opt_2  endline  
 index is: 339, term type: shift, before: %NULL%, after: "return"
TARGET LIST: 
target index: 340  , change_value: "return"

function_stmt  :  %MARK%  "function"  ID  "("  function_stmt_0_opt_4  ")"  function_stmt_0_opt_6  function_body  
 index is: 314, term type: shift, before: %NULL%, after: "function"
TARGET LIST: 
target index: 315  , change_value: "function"

control_stmt  :  %MARK%  control_stmt_0_decl_1  endline  
 index is: 390, term type: to_deduce, before: %NULL%, after: control_stmt_0_decl_1
TARGET LIST: 
target index: 391  , change_value: control_stmt_0_decl_1
target index: 393  , change_value: %NULL%
target index: 395  , change_value: %NULL%

foreach_stmt  :  %MARK%  "foreach"  ID  "in"  basic_expr  for_body  
 index is: 297, term type: shift, before: %NULL%, after: "foreach"
TARGET LIST: 
target index: 298  , change_value: "foreach"

for_stmt  :  %MARK%  "for"  for_stmt_0_opt_2  for_stmt_0_decl_3  for_stmt_0_opt_4  for_stmt_0_decl_5  for_stmt_0_opt_6  for_body  
 index is: 272, term type: shift, before: %NULL%, after: "for"
TARGET LIST: 
target index: 273  , change_value: "for"

loop_stmt  :  %MARK%  "loop"  ENDL  stmts  loop_stmt_0_decl_4  
 index is: 257, term type: shift, before: %NULL%, after: "loop"
TARGET LIST: 
target index: 258  , change_value: "loop"

while_stmt  :  %MARK%  "while"  basic_expr  ENDL  stmts  "end"  ENDL  
 index is: 250, term type: shift, before: %NULL%, after: "while"
TARGET LIST: 
target index: 251  , change_value: "while"

switch_stmt  :  %MARK%  "switch"  basic_expr  ENDL  switch_stmts  "end"  ENDL  
 index is: 216, term type: shift, before: %NULL%, after: "switch"
TARGET LIST: 
target index: 217  , change_value: "switch"

if_stmt  :  %MARK%  "if"  basic_expr  ENDL  stmts  if_stmt_0_rep_5  
 index is: 195, term type: shift, before: %NULL%, after: "if"
TARGET LIST: 
target index: 196  , change_value: "if"

using_stmt  :  %MARK%  "using"  using_list  endline  
 index is: 184, term type: shift, before: %NULL%, after: "using"
TARGET LIST: 
target index: 185  , change_value: "using"

namespace_stmt  :  %MARK%  "namespace"  ID  ENDL  decl_stmts  "end"  ENDL  
 index is: 177, term type: shift, before: %NULL%, after: "namespace"
TARGET LIST: 
target index: 178  , change_value: "namespace"

block_stmt  :  %MARK%  "block"  ENDL  stmts  "end"  ENDL  
 index is: 171, term type: shift, before: %NULL%, after: "block"
TARGET LIST: 
target index: 172  , change_value: "block"

var_stmt  :  %MARK%  var_stmt_0_decl_1  var_def  endline  
 index is: 136, term type: to_deduce, before: %NULL%, after: var_stmt_0_decl_1
TARGET LIST: 
target index: 137  , change_value: var_stmt_0_decl_1
target index: 140  , change_value: %NULL%
target index: 142  , change_value: %NULL%
target index: 144  , change_value: %NULL%

import_stmt  :  %MARK%  "import"  import_list  endline  
 index is: 103, term type: shift, before: %NULL%, after: "import"
TARGET LIST: 
target index: 104  , change_value: "import"

package_stmt  :  %MARK%  "package"  ID  endline  
 index is: 99, term type: shift, before: %NULL%, after: "package"
TARGET LIST: 
target index: 100  , change_value: "package"

prep_stmt  :  %MARK%  PREP  ENDL  
 index is: 96, term type: shift, before: %NULL%, after: PREP
TARGET LIST: 
target index: 97  , change_value: PREP

expr  :  %MARK%  single_expr  expr_0_opt_2  
 index is: 403, term type: to_deduce, before: %NULL%, after: single_expr
TARGET LIST: 
target index: 404  , change_value: single_expr
target index: 410  , change_value: %NULL%
target index: 412  , change_value: %NULL%

class_stmt_0_decl_1  :  %MARK%  "struct"  
 index is: 386, term type: shift, before: %NULL%, after: "struct"
TARGET LIST: 
target index: 387  , change_value: "struct"

class_stmt_0_decl_1  :  %MARK%  "class"  
 index is: 388, term type: shift, before: %NULL%, after: "class"
TARGET LIST: 
target index: 389  , change_value: "class"

control_stmt_0_decl_1  :  %MARK%  "continue"  
 index is: 393, term type: shift, before: %NULL%, after: "continue"
TARGET LIST: 
target index: 394  , change_value: "continue"

control_stmt_0_decl_1  :  %MARK%  "break"  
 index is: 395, term type: shift, before: %NULL%, after: "break"
TARGET LIST: 
target index: 396  , change_value: "break"

var_stmt_0_decl_1  :  %MARK%  "constant"  
 index is: 140, term type: shift, before: %NULL%, after: "constant"
TARGET LIST: 
target index: 141  , change_value: "constant"

var_stmt_0_decl_1  :  %MARK%  "link"  
 index is: 142, term type: shift, before: %NULL%, after: "link"
TARGET LIST: 
target index: 143  , change_value: "link"

var_stmt_0_decl_1  :  %MARK%  "var"  
 index is: 144, term type: shift, before: %NULL%, after: "var"
TARGET LIST: 
target index: 145  , change_value: "var"

single_expr  :  %MARK%  basic_expr  
 index is: 410, term type: to_deduce, before: %NULL%, after: basic_expr
TARGET LIST: 
target index: 411  , change_value: basic_expr
target index: 414  , change_value: %NULL%
target index: 417  , change_value: %NULL%

single_expr  :  %MARK%  lambda_expr  
 index is: 412, term type: to_deduce, before: %NULL%, after: lambda_expr
TARGET LIST: 
target index: 413  , change_value: lambda_expr
target index: 441  , change_value: %NULL%

basic_expr  :  %MARK%  cond_expr  basic_expr_1_opt_2  
 index is: 414, term type: to_deduce, before: %NULL%, after: cond_expr
TARGET LIST: 
target index: 415  , change_value: cond_expr
target index: 503  , change_value: %NULL%

basic_expr  :  %MARK%  var_bind  "="  cond_expr  
 index is: 417, term type: to_deduce, before: %NULL%, after: var_bind
TARGET LIST: 
